ID                 ,TIMEZONE ,EXPERIENCE ,TIER 1 LEADER ,TIER 2 LEADER ,CHOSEN LEADER 2021 ,TEAM
778248069066129419 ,    5.5  ,         2 ,False         ,True          ,TRUE               ,   0
732794655644713030 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   0
426541854142758932 ,    3.0  ,         1 ,True          ,False         ,FALSE              ,   0
467892133601476610 ,    5.5  ,         1 ,False         ,False         ,FALSE              ,   0
439836747065458688 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,   0
722333373342941194 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   0
536919776522534973 ,    5.5  ,         1 ,False         ,False         ,FALSE              ,   0
338947895665360898 ,    5.5  ,         3 ,True          ,False         ,TRUE               ,   1
430911648736346113 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   1
353197249381007371 ,    5.0  ,         2 ,False         ,True          ,FALSE              ,   1
757843840030867497 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   1
608556268101042177 ,    5.5  ,         3 ,False         ,False         ,FALSE              ,   1
707178270956978216 ,    5.5  ,         2 ,False         ,True          ,FALSE              ,   1
807284104159690803 ,    7.0  ,         2 ,False         ,False         ,FALSE              ,   1
512635680564838420 ,    5.5  ,         2 ,False         ,True          ,TRUE               ,   2
584628058573635587 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   2
286839674847363072 ,    5.5  ,         3 ,False         ,False         ,FALSE              ,   2
410038257124900867 ,    8.0  ,         3 ,False         ,False         ,FALSE              ,   2
321979586978119680 ,    6.0  ,         2 ,False         ,False         ,FALSE              ,   2
766180433548410901 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   2
836128143520563200 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   2
293815813700583425 ,    2.0  ,         2 ,True          ,False         ,TRUE               ,   3
184351770636582913 ,    2.0  ,         2 ,True          ,False         ,FALSE              ,   3
736234578745884682 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   3
764380347294810132 ,    6.0  ,         2 ,False         ,True          ,FALSE              ,   3
697748949267644457 ,    5.5  ,         2 ,True          ,False         ,FALSE              ,   3
443664253069688832 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,   3
716934091814993943 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   3
549040328251015168 ,   20.0  ,         2 ,False         ,True          ,TRUE               ,   4
336516669440786432 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,   4
597595954698256385 ,   19.0  ,         2 ,False         ,False         ,FALSE              ,   4
346835645789896706 ,   17.0  ,         3 ,False         ,False         ,FALSE              ,   4
710194014569234462 ,   20.0  ,         2 ,True          ,False         ,FALSE              ,   4
200667039986089984 ,   19.0  ,         2 ,False         ,False         ,FALSE              ,   4
423478920944287745 ,    2.0  ,         2 ,True          ,False         ,TRUE               ,   5
